area,hospital,hospitalizedAGGRE,hospitalizedASA,hospitalizedCLO,hospitalizedTICLO,hospitalizedTOTAL,outpatientAGGRE,outpatientASA,outpatientCLO,outpatientTICLO,outpatientTOTAL,chronicAGGRE,chronicASA,chronicCLO,chronicTICLO,chronicTOTAL,total
G00,所有醫院,1000,35387,7798,2212,46397,0.024834639347982,0.678633134958725,0.175055411089199,0.121476814604094,1.000000000000000,2846,77770,20061,13921,114598,35387
N10,臺北市立聯合醫院,20,371,39,22,452,0.074940047961631,0.417865707434053,0.423261390887290,0.083932853717026,1.000000000000000,125,697,706,140,1668,371
N11,三總松山分院,,22,,16,38,0.000000000000000,0.458015267175573,0.045801526717557,0.496183206106870,1.000000000000000,,60,6,65,131,22
N11,三軍總醫院,28,311,62,210,611,0.028668941979522,0.445733788395904,0.187030716723549,0.338566552901024,1.000000000000000,42,653,274,496,1465,311
N11,林口長庚醫院,70,1653,453,,2176,0.035448577680525,0.849015317286652,0.115536105032823,0.000000000000000,1.000000000000000,162,3880,528,,4570,1653
N11,桃園長庚醫院,,,,,,0.027210884353742,0.836734693877551,0.136054421768707,0.000000000000000,1.000000000000000,24,738,120,,882,0
N11,基隆長庚醫院,,517,135,,652,0.037523452157599,0.861163227016886,0.101313320825516,0.000000000000000,1.000000000000000,20,459,54,,533,517
N11,中國醫藥臺北分院,,22,,,22,0.087912087912088,0.879120879120879,0.000000000000000,0.032967032967033,1.000000000000000,16,160,,6,182,22
N12,國泰醫院,28,263,11,,302,0.065375302663438,0.783292978208232,0.151331719128329,0.000000000000000,1.000000000000000,54,647,125,,826,263
N12,汐止國泰醫院,,88,18,,106,0.000000000000000,0.769980506822612,0.230019493177388,0.000000000000000,1.000000000000000,,395,118,,513,88
N12,北醫大附設醫院,,128,49,,177,0.000000000000000,0.662650602409639,0.259896729776248,0.077452667814114,1.000000000000000,,385,151,45,581,128
N12,北市立萬芳醫院,,465,12,18,495,0.000000000000000,0.895131086142322,0.067415730337079,0.037453183520599,1.000000000000000,,717,54,30,801,465
N13,馬偕紀念醫院,28,902,380,27,1337,0.010219530658592,0.706850870552612,0.226532929598789,0.056396669190008,1.000000000000000,54,3735,1197,298,5284,902
N13,雙和醫院,,669,238,,907,0.000000000000000,0.728562217923920,0.261766602192134,0.009671179883946,1.000000000000000,,1130,406,15,1551,669
N14,振興醫院,,161,153,44,358,0.000000000000000,0.496644295302013,0.342281879194631,0.161073825503356,1.000000000000000,,370,255,120,745,161
N14,臺北榮民總醫院,70,752,307,90,1219,0.052727938484072,0.571585499816917,0.177956792383742,0.197729769315269,1.000000000000000,144,1561,486,540,2731,752
N14,臺北市立關渡醫院,,22,30,12,64,0.025477707006369,0.668789808917197,0.152866242038217,0.152866242038217,1.000000000000000,8,210,48,48,314,22
N15,羅東聖母醫院,,238,,,238,0.000000000000000,0.822641509433962,0.158490566037736,0.018867924528302,1.000000000000000,,218,42,5,265,238
N15,羅東博愛醫院,,315,45,20,380,0.000000000000000,0.906288532675709,0.086313193588163,0.007398273736128,1.000000000000000,,735,70,6,811,315
